-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/srobot/seyi_ros2_ws/build/seyi_first_robot_description
-- Install configuration: ""
-- Installing: /home/srobot/seyi_ros2_ws/install/seyi_first_robot_description/share/seyi_first_robot_description//urdf
-- Installing: /home/srobot/seyi_ros2_ws/install/seyi_first_robot_description/share/seyi_first_robot_description//urdf/no_comments_seyi_first_robot.urdf
-- Installing: /home/srobot/seyi_ros2_ws/install/seyi_first_robot_description/share/ament_index/resource_index/package_run_dependencies/seyi_first_robot_description
-- Installing: /home/srobot/seyi_ros2_ws/install/seyi_first_robot_description/share/ament_index/resource_index/parent_prefix_path/seyi_first_robot_description
-- Installing: /home/srobot/seyi_ros2_ws/install/seyi_first_robot_description/share/seyi_first_robot_description/environment/ament_prefix_path.sh
-- Installing: /home/srobot/seyi_ros2_ws/install/seyi_first_robot_description/share/seyi_first_robot_description/environment/ament_prefix_path.dsv
-- Installing: /home/srobot/seyi_ros2_ws/install/seyi_first_robot_description/share/seyi_first_robot_description/environment/path.sh
-- Installing: /home/srobot/seyi_ros2_ws/install/seyi_first_robot_description/share/seyi_first_robot_description/environment/path.dsv
-- Installing: /home/srobot/seyi_ros2_ws/install/seyi_first_robot_description/share/seyi_first_robot_description/local_setup.bash
-- Installing: /home/srobot/seyi_ros2_ws/install/seyi_first_robot_description/share/seyi_first_robot_description/local_setup.sh
-- Installing: /home/srobot/seyi_ros2_ws/install/seyi_first_robot_description/share/seyi_first_robot_description/local_setup.zsh
-- Installing: /home/srobot/seyi_ros2_ws/install/seyi_first_robot_description/share/seyi_first_robot_description/local_setup.dsv
-- Installing: /home/srobot/seyi_ros2_ws/install/seyi_first_robot_description/share/seyi_first_robot_description/package.dsv
-- Installing: /home/srobot/seyi_ros2_ws/install/seyi_first_robot_description/share/ament_index/resource_index/packages/seyi_first_robot_description
-- Installing: /home/srobot/seyi_ros2_ws/install/seyi_first_robot_description/share/seyi_first_robot_description/cmake/seyi_first_robot_descriptionConfig.cmake
-- Installing: /home/srobot/seyi_ros2_ws/install/seyi_first_robot_description/share/seyi_first_robot_description/cmake/seyi_first_robot_descriptionConfig-version.cmake
-- Installing: /home/srobot/seyi_ros2_ws/install/seyi_first_robot_description/share/seyi_first_robot_description/package.xml
